key,input,pampa5_proba1
VDBRONRBLWRARF-UHFFFAOYSA-N,CCC(NC(=O)C1CC1)(C(N)=O)C(C)C,0.0
ZMUGMQOOSSFMJS-UHFFFAOYSA-N,CNC(=O)NC(=O)CN1CCn2ccnc2C1,0.984
NEEXTJBVIRVOKK-UHFFFAOYSA-N,Cc1ccc(C(N)CF)cc1,0.014
DLTZUAXVUYKERD-UHFFFAOYSA-N,COc1cccc(-n2ccn3c(SCC(=O)c4c[nH]c5ccc(OC)cc45)nnc3c2=O)c1,0.021
NOVMHLOCIFFYMS-UHFFFAOYSA-N,COc1ccc(CCNC(=O)CSc2nncs2)cc1,0.047
SBLBFRUAAPEBKY-KKMKTNMSSA-N,O=C(O)c1ccc(N/N=C/c2cn(-c3ccc(C(=O)O)cc3)nc2-c2ccc(F)c(F)c2)cc1,0.012
YGHDLAGZWXIPNK-NTEUORMPSA-N,O=[N+]([O-])c1ccc(O)c(/C=N/c2ccccc2)c1,0.0
FRELWYGMYPSUEJ-UHFFFAOYSA-N,CCCC(C#N)NC(=O)c1ccn(-c2ccccc2)n1,0.004
GKNCCSYPASYORX-UHFFFAOYSA-N,Nc1ncc2cc(-c3ccccc3-c3ccccc3)c(N)nc2n1,0.021
KLPFXWWLKUFIIF-DEDYPNTBSA-N,C/C(Cc1ccccc1)=N\NC(=O)c1c[nH]c2ccccc12,0.002
JUPJZTZJIZYMSN-UHFFFAOYSA-N,Cc1ccc(-c2cc(C(N)=O)[nH]n2)cc1C,0.038
PTQNQSITMIRYCX-UHFFFAOYSA-N,CCCCCc1ccc(C(=O)Nc2ccc3c(c2)nc(N)n3CCc2ccc(OC)cc2)cc1.Cl,0.026
SEKDOVYMHFZYIG-UHFFFAOYSA-N,CC(C)CNC(=O)N(C)Cc1cnn(C)c1,0.068
ASDWCWPVACRMHK-UHFFFAOYSA-N,COCCNC(=O)Nc1cc(Cl)ccc1OC,0.006
LUBRPHXUAXETOG-UHFFFAOYSA-N,COCC(=O)NC1CCN(c2ccccc2)C1=O,0.056
IDHKXPRTFRVFMH-SUFGWMAESA-N,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N(S(=O)(=O)O)[C@@H]1Cn1cc(-c2cc(=O)c(O)cn2O)nn1)c1csc(N)n1)C(=O)O,0.697
TXXGSZUBPHBXRS-CCHMTFDQSA-N,Nc1nc(/C(=N/OC2(C(=O)O)CCC2)C(=O)N[C@@H]2C(=O)N(S(=O)(=O)O)[C@@H]2CNC(=O)NCc2cc(=O)c(O)cn2O)cs1,0.876
YPEUTQKEMPFPKO-UHFFFAOYSA-N,O=[N+]([O-])c1cc([N+](=O)[O-])c2cccnc2c1O,0.016
FHFYDNQZQSQIAI-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0.798
QGPKADBNRMWEQR-UHFFFAOYSA-N,NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.621
FABPRXSRWADJSP-MEDUHNTESA-N,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.922
YUPZHKUNWOZQRP-XINAWCOVSA-N,O=C1C(Br)=C(Br)[C@@](O)(C(Br)Br)[C@@H]1Br,0.0
FKFKFWIZQCBLSY-ANKLPKQLSA-N,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c5c(c(OC(F)(F)F)c4C[C@H]3C[C@@H]12)[C@@H]1[C@H](CN5)CC2CCCCN21,0.939
YCRUJUNRIOZMKL-VMMCHAFVSA-N,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c5c(c(OC(F)(F)F)c4C[C@H]3C[C@@H]12)C1NCCC1CN5,0.966
JPWFFQIWLZDLMD-YPONLCDMSA-N,CC1C[C@H]2CNc3c(O)c4c(c(OC(F)(F)F)c3[C@H]2N1C)C[C@H]1C[C@H]2[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C1C4=O,0.934
RSTPAIZCANZZGX-GPCUVHDXSA-N,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c5c(c(OC(F)(F)F)c4C[C@H]3C[C@@H]12)[C@@H]1[C@H](CN5)CC2COCCN21,0.941
HQSLMDSMOMTZGA-UHFFFAOYSA-N,CC1=C(Br)C(=O)C(C(C)(C)CC(=O)N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)=C(C)C1=O,0.018
UTXUMLHMDDSISB-UHFFFAOYSA-N,CC1=C(N)C(=O)C(C(C)(C)CC(=O)N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)=C(C)C1=O,0.093
XXVQFNBYTCFFOV-UHFFFAOYSA-N,CC(C)(C)CC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,0.033
MWWSFMDVAYGXBV-RUELKSSGSA-N,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,0.973
HPAQMDHJDAJMJQ-UHFFFAOYSA-N,O=C1CC(CBr)N1OS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0.017
AEUBKXOYMKBMCS-PAOTWTTCSA-N,CC(C)[C@H](O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1nsc(N)n1)c1cc(=O)c(O)cn1O,0.118
MKVLRCBEUIQVCQ-JZBRPHLYSA-N,COCC(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,0.701
CWVKWDRGOXDCGV-HGIBLQKJSA-N,CC(C)C(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1nc(N)sc1Cl)c1cc(=O)c(O)cn1O,0.046
KLHZOKWTTCMZTF-JZBRPHLYSA-N,CCC(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,0.588
YORLEPUZHBDPSD-ZOEUBGRQSA-N,CC(C)[C@@H](O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,0.176
RNSSEBFUEJUWPS-ILWABNMSSA-N,CNC(=O)C(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,0.885
VUTHACFGOHTGCP-LTXZJTGJSA-N,CC(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1nc(N)sc1Cl)c1cc(=O)c(O)cn1O,0.35
QXXPBTANDBVMNN-MEOZQXGPSA-N,CC1(C)[C@H](NC(=O)/C(=N\OC(c2cc(=O)c(O)cn2O)C2CC2)c2csc(N)n2)C(=O)N1OS(=O)(=O)O,0.598
YORLEPUZHBDPSD-MEOZQXGPSA-N,CC(C)C(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,0.139
YOBIQSHPBZNOFA-GYXPSCGXSA-N,CC1(C)[C@H](NC(=O)/C(=N\OC(C(=O)O)c2cc(=O)c(O)cn2O)c2csc(N)n2)C(=O)N1OS(=O)(=O)O,0.906
CWVKWDRGOXDCGV-GEHQGGQLSA-N,CC(C)[C@H](O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1nc(N)sc1Cl)c1cc(=O)c(O)cn1O,0.035
QWTGOIRRRQOFPG-PUYBVPCBSA-N,CC(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,0.677
AEUBKXOYMKBMCS-LVKILCFZSA-N,CC(C)[C@@H](O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1nsc(N)n1)c1cc(=O)c(O)cn1O,0.203
YORLEPUZHBDPSD-NQAVGREPSA-N,CC(C)[C@H](O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,0.106
PWXVXSWXNXANGS-KIPUREDTSA-N,CC1(C)[C@H](NC(=O)/C(=N\OC(CO)c2cc(=O)c(O)cn2O)c2csc(N)n2)C(=O)N1OS(=O)(=O)O,0.863
AEUBKXOYMKBMCS-IOEMPLOMSA-N,CC(C)C(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1nsc(N)n1)c1cc(=O)c(O)cn1O,0.158
XMJMKUOWUYBALF-LOBODTGGSA-N,CC(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1nsc(N)n1)c1cc(=O)c(O)cn1O,0.704
RYSIZPRZWKMNOI-NLAVPISJSA-N,CN1CCCCC1c1cc(O)c2c(c1Cl)C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,0.789
