key,input,pic50
ZPEYLCADVNKMHN-UHFFFAOYSA-N,CC(C)(CO)C(O)C(=O)NCCCOP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O,4.141748428344727
UMOATXSQXFELJE-UHFFFAOYSA-N,COc1cc(C2=NCCN2)ccc1-n1cc(-c2cccc(C3=NCCN3)c2)nn1.O=CO.O=CO,5.299074172973633
ZXKWDNULHJYYGP-UHFFFAOYSA-N,COc1ccccc1-n1ccn2c(SCC(=O)N3CCN(c4ccccc4F)CC3)nnc2c1=O,5.4322919845581055
FOAFBMYSXIGAOX-LQGGPMKRSA-N,CC[N+]1(C/C2=C/CCCCCC2)CCC(NC(=O)C2c3cc(Cl)ccc3Oc3ccc(Cl)cc32)CC1.[I-],5.0728440284729
MBULERIXLVIMJP-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)N2CCNC(=O)C2)cc1C(N)=O,5.111942768096924
CLENZBIFGIDUTN-RYUDHWBXSA-N,CCO[C@H]1CN(C(=O)CCn2ccnc2C)C[C@@H]1O,4.701679706573486
ZQFBMPYBIRMBTM-UHFFFAOYSA-N,COc1ccc(NCc2nc(=O)n(C)[nH]2)cc1,4.613402843475342
XWCRCVYLQVAWBT-UHFFFAOYSA-N,N#Cc1ccc(C(=O)N2CCCO2)cc1,4.600893497467041
WDWFTZSOSPERQG-QPWHHDFCSA-N,COc1ccc2ncc(F)c(C[C@@H](O)C34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1.Cl,5.88069486618042
JOOBLNKGKXITAY-UHFFFAOYSA-N,CSc1ccc(NC(=O)CNC(=O)OC(C)(C)C)cn1,4.515956401824951
KAOMUGLZEHOJIY-UHFFFAOYSA-N,CNS(=O)(=O)CC1CCCN1c1ncc(Br)cn1,4.466745376586914
OGJPXYKJYYNNES-UHFFFAOYSA-N,COC(=O)c1ccc(NC(=O)CCn2cnnn2)cc1,5.034307956695557
PUNPZTNVKWXZCW-YNJGSLBXSA-N,CC[C@H](C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,5.061149597167969
TXVCGCJYCUKMIM-ZXZARUISSA-N,O=C1NC(=O)[C@@H]2CNC[C@H]12,3.438983678817749
GFVBDADJKWEPRL-UHFFFAOYSA-N,CCn1nc(C)c(S(=O)(=O)Nc2cc(Cl)ccn2)c1C,3.83233642578125
IPVOAMZAIZLBIF-UHFFFAOYSA-N,O=C1CCCN1c1nc2ccccc2s1,4.477126598358154
LXFJUBBVCGEBBW-UHFFFAOYSA-N,Nc1ccc2c(c1Cl)C(=O)c1ccc(N)c(Cl)c1C2=O,4.612128734588623
JQPMUVLMMAFMKZ-UHFFFAOYSA-N,CC12CCC(C1)C(C)(C)C2OC(=O)c1ccccc1C(=O)O,4.044145107269287
QSNPXDNYKYPIGX-GHMZBOCLSA-N,CN(C)[C@@H]1CN(C(=O)c2nccn2C)CC[C@@H]1CO,4.345921516418457
ZCCYNJPUJVHHGT-UHFFFAOYSA-N,Cc1nccn1CCCN1CCOCC1CO,5.630528926849365
ATPGZRKICBQLSQ-UHFFFAOYSA-N,NC(=O)C(F)(F)CCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,5.1556267738342285
RFNIDDKFPHCJPY-AXDSSHIGSA-N,CO[C@H]1CNCC1NC(=O)C1CC=CC1,3.774885416030884
KWAOLDGKKZAVBM-UHFFFAOYSA-N,Cc1cc(NC(=O)Cn2ncn(C)c2=O)cc(C)c1Br,4.695699214935303
YZYJYCPYUXPNPE-UHFFFAOYSA-N,CN1C(=O)C(N)Cc2ccccc21,4.279754638671875
DTRBBCDMHIFJAU-UHFFFAOYSA-N,COCCCOC1CN(C(=O)c2cc(F)ccc2C)C1,5.879127025604248
KZYYBCQGKCJKHL-UHFFFAOYSA-N,CCS(=O)(=O)CCNC(=O)C(CC#N)c1ccccc1,4.822153568267822
NHHLNCCZUCCENC-UHFFFAOYSA-N,CCS(=O)(=O)NCCSc1nc2cc(F)c(F)cc2[nH]1,4.389720916748047
KYBYQHXBFQPEQR-UHFFFAOYSA-N,CC(C)Cn1cncc1CNC(=O)CN1CCOCC1,3.322822093963623
XAXMXRWRWHLJOI-UHFFFAOYSA-N,CCCn1ccnc1CN(C)Cc1nc(C)no1,3.8758373260498047
DRWZAHFPUMHHHA-ZFMPTISXSA-N,CC(C)C[C@@H]1NC(=O)[C@H](CCCN)NC(=O)[C@H](C(C)C)NC(=O)C2(CC2)NC(=O)[C@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCN)NC(=O)[C@H](C(C)C)NC(=O)C2(CC2)NC(=O)[C@H]2CCCN2C1=O,4.1602654457092285
ARRGNTUMYFYEOJ-UHFFFAOYSA-N,CSc1cncc(NCCC(=O)N2CCCC2)n1,4.486253261566162
JENKAHXEOPIHHR-UHFFFAOYSA-N,Cn1nccc1CCNC(=O)CCc1cccnc1,4.674246788024902
ZNQFXWCPWPYWHU-UHFFFAOYSA-N,Cc1cccc(C)c1NC(=O)Cn1nc2ccc(SCc3ccc(Cl)cc3)nn2c1=O,5.216606616973877
IYWBRELUFSAVQN-UHFFFAOYSA-N,COc1ccc(S(=O)(=O)N2CCN(C)CC2)c(C)c1C,4.74933385848999
UALXMHSZESBULX-UHFFFAOYSA-N,Cc1cccc(Cn2c(CN)n[nH]c2=O)c1,4.273309707641602
JORSTRRMGOZNNU-RPPGKUMJSA-N,O=C(O)c1ccc(-n2cc(/C=N/Nc3ccc([N+](=O)[O-])cc3)c(-c3ccc(F)c(F)c3)n2)cc1,5.044077396392822
YXRSCBDNHPRWSJ-UHFFFAOYSA-N,Cc1cc(NC(=O)CCN(C)C(C)CO)no1,4.468032360076904
DXHBSMMIRCZLFG-UHFFFAOYSA-N,O=C(c1ccc(Cl)s1)N1CCN(c2nc[nH]n2)CC1,4.687877655029297
YDMGLHKFEJZFHP-UHFFFAOYSA-N,O=C(COc1cc(Cl)c(Cl)cc1Cl)Nc1ccc([N+](=O)[O-])cc1Cl,5.300843715667725
RXDPKYRCQBLSLP-UHFFFAOYSA-N,CN(Cc1cc(Br)cs1)C(=O)CC1(N)CCC1,4.361123561859131
BARIBEMIJJMAEE-UHFFFAOYSA-N,CNc1nc(NCCS(C)(=O)=O)ncc1Br,4.536642551422119
FGHYDZVCIBMXFD-ZXVVBBHZSA-N,CCO/N=C(\CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)c1nccs1,5.19962739944458
ZFAMTGVPTGPSLQ-OVVQPSECSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C/C(=N\OCC(=O)OC)c4nccs4)CC3)cc21,4.978238105773926
LPBKLDSFTRYLSC-FEZSWGLMSA-N,O=C(O)c1cn(C2CC2)c2cc(N3CCN(C/C(=N\OCc4ccccc4)c4nccs4)CC3)c(F)cc2c1=O,5.386239051818848
OHFUCDJICHMOLJ-SGSOJSBASA-N,Nc1nc(/C(=N/OCc2cc(=O)c(O)cn2O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1,4.911036968231201
BLRAANSGVWTGFU-WPWMEQJKSA-N,CO/N=C(\CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)CC1)c1nccs1,5.268801212310791
XTDNTOUMMRQFDW-FNGVTFJISA-N,C/C=C1\NC(=O)C(NC(=O)C2CCCN(C(=O)c3ccc(Cl)c(Cl)c3)C2)C(O)CNC(=O)C(C(O)CN)NC(=O)C(C(O)CN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O,4.470221042633057
WRBOTJMHJHRNSX-TURZUDJPSA-N,COC(=O)CO/N=C(\CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)c1nccs1,5.026135444641113
NZOBUCZFOALZJR-NLRVBDNBSA-N,CCO/N=C(\CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3CC)CC1)c1nccs1,5.150566577911377
JPVKKRLPEGIRHK-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4ncccn4)CC3)cc21,3.410815715789795
GVHBIVMDCLWHNX-CYBMUJFWSA-N,Cn1ncc(C#Cc2ccc(N3C[C@H](CO)OC3=O)cc2F)c1C(=O)O,4.780696392059326
QIMJTFXVJMTQEM-UHFFFAOYSA-N,CCc1cnc(N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)nc1,3.5830812454223633
IFNUSFLMZRFABR-UHFFFAOYSA-N,CCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,5.22148323059082
VGOZDZHLBLXKKR-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4nccc(N)n4)CC3)cc21,3.0759470462799072
AWLWDAZMDLGMBC-UHFFFAOYSA-N,CCCCCCCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,6.151696681976318
CTFFCJRSGHHCJV-UHFFFAOYSA-N,O=C(O)c1cn(C2CC2)c2cc(N3CCN(c4nccc(C(F)(F)F)n4)CC3)c(F)cc2c1=O,3.439396619796753
HPBOMPOPAVTPPR-UHFFFAOYSA-N,Cc1cnc(N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)nc1,3.552833080291748
VUWQOJGBNMWRFE-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4ncc(F)cn4)CC3)cc21,3.511776924133301
CDLUFWHQNWUJNF-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4ncc(Br)cn4)CC3)cc21,3.6278932094573975
YXLWDXZRDNSTPN-UHFFFAOYSA-N,Cc1ccnc(N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)n1,3.4774582386016846
QVYRWFPITAUEAD-UHFFFAOYSA-N,CCCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,5.446847438812256
ICTNYWGGUPZGAK-UHFFFAOYSA-N,O=C(O)c1cn(C2CC2)c2cc(N3CCN(c4ncc(F)cn4)CC3)c(F)cc2c1=O,3.513148069381714
SJJDMXRZUFSZQX-UHFFFAOYSA-N,COc1cnc(N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)nc1,3.4163658618927
AFHPMCQGAOJIPQ-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4ncc(C)cn4)CC3)cc21,3.5644311904907227
DWRFRVIYLMGAJG-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4nccc(C(F)(F)F)n4)CC3)cc21,3.331894874572754
ZMMIXDJPDKARFX-UHFFFAOYSA-N,CCc1cnc(N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4CC)CC2)nc1,3.594869613647461
NFQYNHDTXMSYRN-UHFFFAOYSA-N,CCCCCCCCCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,6.218291759490967
WNLLMDPBXFOPPO-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4nccc(C)n4)CC3)cc21,3.4549832344055176
KUIGSBIXUZXJKX-UHFFFAOYSA-N,CCCCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,6.083803653717041
OZNZECYMAGIQEG-UHFFFAOYSA-N,CCCCCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,6.1035847663879395
KWBLHYAZNIUQHW-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4ncc(OC)cn4)CC3)cc21,3.427680253982544
UTSQNJSOQRJFHM-UHFFFAOYSA-N,O=C(O)c1cn(C2CC2)c2cc(N3CCN(c4ncc(Br)cn4)CC3)c(F)cc2c1=O,3.7134814262390137
XBQRYJDTSJKPMU-UHFFFAOYSA-N,CCCCCCCCCCCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1,6.121652126312256
GZEOJGRTNVRDAQ-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,3.7935781478881836
DKOQGJHPHLTOJR-WHRDSVKCSA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CS[C@H]12)c1csc(N)n1,4.606841564178467
